331149||Indenture||    315858||2015-02-03||BFC FINANCIAL CORP
EX-10.1



	
		
			Ex 101
		
	
	 		 			EXECUTION COPY		 		 			 		 		 			 		 		 			BXG RECEIVABLES NOTE TRUST 2015-A,		 		 			as Issuer		 		 			BLUEGREEN CORPORATION,		 		 			as Servicer		 		 			VACATION TRUST, INC.,as Club Trustee		 		 			 		 		 			CONCORD SERVICING CORPORATION,as Backup Servicer		 		 			 		 		 			and		 		 			UxxPDSxxPD BANK NATIONAL ASSOCIATION,		 		 			as Indenture Trustee, Paying Agent and Custodian		 		 			______________		 		 			INDENTURE		 		 			Dated as of January 15, 2015		 		 			______________		    		 		 		  		 			 		 		 			 		     
		 TABLE OF CONTENTS		  
		 			Page		  
		    			 				 (ii)			The Timeshare Loans and the documents evidencing such Timeshare Loans constitute either "accounts";, "chattel paper";, "instruments"; or "general intangibles"; within the meaning of the applicable UCC.
		    			 				 (iii)			The Issuer owns and has good and marketable title to the Trust Estate free and clear of any Lien, claim or encumbrance of any Person, except for Permitted Liens.
		    			 				 (iv)			The Issuer has caused or will have caused, within ten days of the Closing Date, the filing of all appropriate financing statements in the proper filing office in the appropriate jurisdictions under applicable law in order to perfect the security interest in the Trust Estate granted to the Indenture Trustee hereunder.
		    			 				 (v)			All original executed copies of each Mortgage Note (or an executed Lost Note Affidavit related to such Mortgage Note) that constitute or evidence the Trust Estate have been or will be delivered to the Custodian and a Custodian's Certification therefor has been or will be issued, in accordance with the terms of the Custodial Agreement, to Bluegreen and the Indenture Trustee.
				 			 		
		    			 				 (vi)			Other than the security interest granted to the Indenture Trustee pursuant to this Indenture, the Issuer has not pledged, assigned, sold, granted a security interest in, or otherwise conveyed any of the Trust Estate.  The Issuer has not authorized the filing of and is not aware of any financing statements against the Issuer that include a description of collateral covering the Trust Estate other than any financing statement relating to the security interest granted to the Indenture Trustee hereunder or that has been terminated.
		    			 				 (vii)			All financing statements filed or to be filed against the Issuer in favor of the Indenture Trustee in connection herewith describing the Trust Estate contain a statement to the following effect: "A purchase of or security interest in any collateral described in this financing statement will violate the rights of the Secured Party.";
		    			 				 (viii)			None of the Mortgage Notes that constitute or evidence the Trust Estate has any marks or notations indicating that they have been pledged, assigned or otherwise conveyed to any Person other than the Indenture Trustee.
		 			The foregoing representations and warranties in Section 12.01(m)(i) &#x2013; (viii) shall remain in full force and effect and shall not be waived or amended until the Notes are paid in full or otherwise released or discharged.		
		    			 				 (n) 			FATCA.
		 			(i)To the Issuer's knowledge, without investigation, the Indenture Trustee is not obligated, in respect of any payments to be made by it pursuant to this Indenture, to make any withholding or deduction of FATCA Withholding Tax.		
		 			 		
		 			(ii)The Issuer will request that Noteholders provide Noteholder Tax Identification Information and, to the extent FATCA Withholding Tax is applicable, Noteholder FATCA Information to the Indenture Trustee.		
		 			 		
		 			(iii)The Issuer will require each Noteholder to agree that the Indenture Trustee has the right to withhold any amount of interest or other amount (properly withholdable under law and without any corresponding gross-up) payable to a Noteholder that fails to comply with the requirements of Section 12.1(n)(ii), which requirement the Issuer has satisfied by virtue of Section 3.7 hereof.		
		 			 		
		    			 				 SECTION 12.2. 			Representations and Warranties of the Servicer.
		 			The initial Servicer hereby represents and warrants to the Indenture Trustee, the Issuer, the Backup Servicer and the Noteholders, as of the Closing Date, the following:		
		    			 				 (a) 			Organization and Authority.  The Servicer:
		    			 				 (i)			is a corporation duly organized, validly existing and in good standing under the laws of the State of Florida;
		    			 				 (ii)			has all requisite power and authority to own and operate its properties and to conduct its business as currently conducted and as proposed to be conducted 				    		 			83				 			 		
